LocationID,Longitude,Latitude
1,-74.17400027276302,40.69183120640151
2,-73.83129854302209,40.616745291659875
3,-73.84742223236718,40.86447368477544
4,-73.97696825691769,40.72375214158479
5,-74.1884841018493,40.552659286945655
6,-74.07177055895139,40.60032414603465
7,-73.91969431946073,40.76149256216375
8,-73.92308615750751,40.77855865375072
9,-73.78794887777892,40.75103502557237
10,-73.79098635986959,40.678953310115254
11,-74.00748815801174,40.60427284003079
12,-74.01556351255897,40.70294583498472
13,-74.01607915192933,40.71203815707452
14,-74.02989237418788,40.62483492360816
15,-73.78597227877707,40.783333047261
16,-73.7734218189014,40.762738375442424
17,-73.9499050350751,40.69150749488062
18,-73.89018328872038,40.867682456075414
19,-73.72665537528708,40.735486779763306
20,-73.8858674810697,40.85777967544162
21,-73.98353709672227,40.60142943983516
22,-73.99525857986234,40.61221825780563
23,-74.17088688155239,40.606447701027484
24,-73.96547951516966,40.801970493899624
25,-73.98611382213656,40.6856337413206
26,-73.98866123078284,40.63094965524549
27,-73.90690832237581,40.559133279467574
28,-73.80872901637517,40.711596357945076
29,-73.96121676866855,40.5809219719338
30,-73.8219269567942,40.60368744213565
31,-73.87547595053033,40.85774668091587
32,-73.8649009987672,40.864002206023585
33,-73.9952501199663,40.69579822121127
34,-73.9711886923304,40.700855738517134
35,-73.9102578313613,40.664003117925944
36,-73.9177105313157,40.70052219951917
37,-73.92224002165717,40.694994318442106
38,-73.73555427058821,40.694341467231745
39,-73.89973495669396,40.63803713911706
40,-73.99595619089148,40.6791990140971
41,-73.95129200243511,40.80433394979462
42,-73.94077166756267,40.81825786111925
43,-73.9655535654591,40.782478099747884
44,-74.23353354937626,40.52549458176375
45,-73.9981514989905,40.7124593117795
46,-73.78198714613222,40.84908594313966
47,-73.90031590586489,40.842749176097996
48,-73.98984464313298,40.76225275531935
49,-73.9623635381836,40.68796745714745
50,-73.99513522075515,40.76623772504185
51,-73.82826367307185,40.87397305492024
52,-73.99672403175194,40.68665124165609
53,-73.84281349543195,40.78091235579112
54,-74.00291127745281,40.68720074733731
55,-73.98794343407202,40.57696075363784
56,-73.85884524944,40.74140677482974
56,-73.85358156034263,40.75181936699948
58,-73.82039319252782,40.84145210068252
59,-73.89498588493973,40.8385502885279
60,-73.88590003419161,40.833990477273865
61,-73.93928705867957,40.67446941826645
62,-73.94878853931498,40.66654040578562
63,-73.87817261050252,40.68383976195103
64,-73.73933714992859,40.76061560532149
65,-73.98608600498395,40.695337529461135
66,-73.98570161582295,40.70225893882252
67,-74.01380148744015,40.61961946783515
68,-73.99991742024713,40.74842755506573
69,-73.91502929553268,40.83141669708519
70,-73.86839559842028,40.76335220113318
71,-73.93796627061691,40.64428817438918
72,-73.92225097400491,40.652364804077415
73,-73.80729418212232,40.75410888689295
74,-73.93734560812489,40.80116948058648
75,-73.94575026755157,40.7900107514954
76,-73.87682061127182,40.660935196550554
77,-73.89536411750328,40.66655893903527
78,-73.88552181587428,40.84496041014611
79,-73.98593745682462,40.72762019590954
80,-73.9367931449188,40.71536988214351
81,-73.83664334408301,40.8809354114894
82,-73.87711833280918,40.739495646778145
83,-73.89217338112859,40.738323813826014
84,-74.18767433468824,40.52868644656622
85,-73.95162318261006,40.64611634689506
86,-73.75524369679584,40.60243279341668
87,-74.00749598562425,40.70680845166581
88,-74.01151502922319,40.70335790323616
89,-73.96096824906371,40.63790012347375
90,-73.99697141558367,40.74227862901229
91,-73.93009701219938,40.62627276333637
92,-73.82885869884265,40.76110218983439
93,-73.84086726234155,40.74067587216067
94,-73.89953593442145,40.85815519618403
95,-73.84766941187516,40.72143227502132
96,-73.8715584251816,40.697000613101174
97,-73.97488208618893,40.69078679421089
98,-73.77725346665981,40.734462628200944
99,-74.18641851305908,40.57677363548708
100,-73.9887865991153,40.75351275872571
101,-73.71102598691232,40.74599381838418
102,-73.87573576709777,40.703545610762916
103,-74.04528829364003,40.689860103660195
103,-74.04077076873652,40.69876867362614
103,-74.0190727263684,40.68878423861304
106,-73.9906472736312,40.673512796860756
107,-73.9840521326891,40.73682405761895
108,-73.98143115020046,40.588403465290305
109,-74.1508898076054,40.55186299807705
110,-74.12834244237271,40.54578031659564
111,-73.99023450433016,40.652137270419054
112,-73.94954030482205,40.729506284208796
113,-73.99430477051166,40.732579073027026
114,-73.99738026020042,40.7283403913723
115,-74.08783880974957,40.617971375889276
116,-73.94852173020874,40.827012654925355
117,-73.7896220825008,40.59405875281394
118,-74.13297872511701,40.58655462662628
119,-73.92615723620794,40.83782699169884
120,-73.9301821974283,40.84666774830276
121,-73.80244428186224,40.728333322973114
122,-73.761136997306,40.710639284251066
123,-73.964333671339,40.59995429251392
124,-73.8449185843855,40.65824796123064
125,-74.00748581800951,40.726290410281216
126,-73.8855375214943,40.81207445859208
127,-73.91930823586209,40.86607500072786
128,-73.9243698171611,40.872378809573654
129,-73.8853172406108,40.75731206303918
130,-73.79397965822713,40.70436877745508
131,-73.77610076139936,40.720655238749586
132,-73.78653298335001,40.64698489239528
133,-73.97619898951329,40.640590070674506
134,-73.82871246597533,40.70805099798806
135,-73.8211959038747,40.7283776832573
136,-73.90591118270507,40.86526419152492
137,-73.97649472376759,40.74043897859643
138,-73.87362864289085,40.774375705932435
139,-73.74423435166723,40.677097797909006
140,-73.95473878380501,40.76548408788984
141,-73.95963474149167,40.76694821638321
142,-73.98153220639182,40.77363329302708
143,-73.98764554944397,40.77596522876101
144,-73.99691854183824,40.72088889344528
145,-73.94889145447944,40.74537943399848
146,-73.93482888929141,40.754242520500306
147,-73.89895638182651,40.81967597930494
148,-73.99089626184728,40.718938359380246
149,-73.94813559494118,40.6049135955638
150,-73.94362872180572,40.580473274262125
151,-73.96816833309242,40.79796199310006
152,-73.95378223705627,40.81797514762945
153,-73.91037866410579,40.87596780221242
154,-73.9025965869309,40.59357083658516
155,-73.91527709386853,40.61459098927573
156,-74.16723534170745,40.631307692853056
157,-73.90232968131379,40.72399507493358
158,-74.00898410478533,40.735035400696674
159,-73.9128493979915,40.81825974768983
160,-73.88005140814946,40.718336770013686
161,-73.97769793122407,40.75802804352629
162,-73.97235594352027,40.75668765218882
163,-73.97756868222714,40.76442140578678
164,-73.98515639467682,40.748574629356725
165,-73.95682460583802,40.62092404874625
166,-73.9617635968293,40.80945696112528
167,-73.90235177500064,40.82751255686397
168,-73.91682193806467,40.807347167665306
169,-73.90512221938542,40.849058377391245
170,-73.97849159965229,40.7477457936439
171,-73.80954582099432,40.76835162630844
172,-74.10501900721482,40.5717688929326
173,-73.86303754486683,40.7525792391496
174,-73.87902225226017,40.877137602876566
175,-73.75462173612384,40.7426721034827
176,-74.1225840297696,40.561994234584134
177,-73.91363213611346,40.676644101040154
178,-73.97032580128304,40.61731493715171
179,-73.92833318686124,40.77157024358339
180,-73.84704317269401,40.67559499070669
181,-73.98141374048754,40.67037432591724
182,-73.85798694048579,40.83774866435354
183,-73.83158179959663,40.8491726171826
184,-73.80785726631254,40.86827620354769
185,-73.85439380221172,40.85440471268922
186,-73.9924375369761,40.748497181405014
187,-74.14078750231761,40.62816687457197
188,-73.94744164500473,40.65874445085672
189,-73.96758681222951,40.67763538934729
190,-73.9689137427063,40.66162215835685
191,-73.7415317699754,40.71545451530522
192,-73.81522935845766,40.74375148543156
193,-73.94199705818417,40.760313635026954
194,-73.92459630024565,40.791000781711254
195,-74.00917849113321,40.67554886228092
196,-73.86333855806276,40.72615563957921
197,-73.83092407449993,40.69454235438128
198,-73.90170926444722,40.70652679441958
199,-73.88265824700589,40.79113290307751
200,-73.90698710771424,40.89952906437648
201,-73.84345281477815,40.57798249377503
202,-73.94995171169583,40.76189974995508
203,-73.739472559873,40.657853418019414
204,-74.20782608356556,40.54033400529606
205,-73.76314612543833,40.69120144680615
206,-74.10231250352737,40.638972205166525
207,-73.89935256434534,40.76398558883052
208,-73.82354011891928,40.823318583877516
209,-74.00366456329895,40.709072742793076
210,-73.94050716694059,40.5920234643643
211,-74.00153756565635,40.72388811004175
212,-73.86967965711672,40.82790214858739
213,-73.85813498781425,40.817858557708114
214,-74.08551235826931,40.58678663305195
215,-73.79096393223053,40.69442755408878
216,-73.81945963682767,40.676154037213855
217,-73.95859684507167,40.70391644046577
218,-73.77303565610488,40.672089706767345
219,-73.76450578558232,40.66218488071144
220,-73.9106646756443,40.8824031132092
221,-74.07370444530247,40.618769278732046
222,-73.88241292571807,40.64752703432357
223,-73.9054077340983,40.777426920532754
224,-73.97659767323344,40.73182063601678
225,-73.93188826440705,40.68816818695491
226,-73.92467306585057,40.73769895644441
227,-74.00465205914726,40.64188631576521
228,-74.01127116962897,40.65235464953844
229,-73.96514579918423,40.75672894163307
230,-73.9841964890757,40.75981761719186
231,-74.00787970866406,40.717772736265175
232,-73.9830245583349,40.71473250693941
233,-73.97044256869239,40.74991407790216
234,-73.99045782354736,40.74033744175701
235,-73.91597542466452,40.85252114926356
236,-73.95701169835736,40.780436437189955
237,-73.96563453538069,40.76861518381157
238,-73.97304890061592,40.79170493442707
239,-73.97863194845084,40.78396143031379
240,-73.88197807761941,40.894599127507014
241,-73.89562001785482,40.87651237544554
242,-73.8506705770834,40.846782895809845
243,-73.93283148761299,40.8571082833144
244,-73.94139910573635,40.84170877111965
245,-74.1028601101664,40.630049391830696
246,-74.00401512528673,40.753309065983466
247,-73.92440873264246,40.82898823048454
248,-73.87228927297005,40.83416531682762
249,-74.00287495910837,40.73457600733173
250,-73.84864070062375,40.832101659632144
251,-74.12534779829352,40.61688000771181
252,-73.81565681271,40.788193016728876
253,-73.84124393899134,40.76063075217259
254,-73.85894823975754,40.88215708304706
255,-73.95741813122196,40.718803918129936
256,-73.95990462730529,40.71087993337741
257,-73.97798241330014,40.65361187133661
258,-73.85576675985426,40.68872135698131
259,-73.85221545370119,40.8979320252947
260,-73.90630644197881,40.7442347178015
261,-74.01302277174898,40.709138940671856
262,-73.94651035601466,40.775932403149966
263,-73.951009874818,40.77876585543438
