PULocationID,Borough,Zone,fhv_trips,fhvhv_trips,green_trips,yellow_trips
1,EWR,Newark Airport,5755,3794,26,2114
2,Queens,Jamaica Bay,53,377,1,25
3,Bronx,Allerton/Pelham Gardens,6214,360615,2405,1865
4,Manhattan,Alphabet City,3069,519886,405,35561
5,Staten Island,Arden Heights,3111,35695,49,109
6,Staten Island,Arrochar/Fort Wadsworth,8818,69935,39,142
7,Queens,Astoria,54446,1369757,46945,34971
8,Queens,Astoria Park,235,5434,27,263
9,Queens,Auburndale,8295,106320,1551,1234
10,Queens,Baisley Park,8272,511265,3698,8864
11,Brooklyn,Bath Beach,7289,164583,1366,983
12,Manhattan,Battery Park,69,12384,6,5867
13,Manhattan,Battery Park City,10034,533884,83,154655
14,Brooklyn,Bay Ridge,11591,772572,6643,4893
15,Queens,Bay Terrace/Fort Totten,14450,81954,706,846
16,Queens,Bayside,12492,247960,1573,1447
17,Brooklyn,Bedford,8457,1449795,11835,8815
18,Bronx,Bedford Park,13992,893086,4913,3417
19,Queens,Bellerose,2500,95658,1077,1005
20,Bronx,Belmont,8342,509178,2509,1963
21,Brooklyn,Bensonhurst East,13065,391958,2495,1956
22,Brooklyn,Bensonhurst West,13466,501886,3705,2826
23,Staten Island,Bloomfield/Emerson Hill,10547,186996,296,580
24,Manhattan,Bloomingdale,1302,237053,6028,91405
25,Brooklyn,Boerum Hill,6529,743909,27544,19852
26,Brooklyn,Borough Park,11056,785711,4577,4483
27,Queens,Breezy Point/Fort Tilden/Riis Beach,192,15972,83,117
28,Queens,Briarwood/Jamaica Hills,4607,315179,2552,4421
29,Brooklyn,Brighton Beach,31239,294181,3647,2590
30,Queens,Broad Channel,322,6475,28,20
31,Bronx,Bronx Park,1175,64876,416,346
32,Bronx,Bronxdale,8165,473041,3151,2558
33,Brooklyn,Brooklyn Heights,7557,619701,31764,20506
34,Brooklyn,Brooklyn Navy Yard,307,115610,1092,1950
35,Brooklyn,Brownsville,18023,1246745,9468,10123
36,Brooklyn,Bushwick North,11385,1168458,3260,3570
37,Brooklyn,Bushwick South,10799,1778620,5905,9507
38,Queens,Cambria Heights,1838,160290,1747,1812
39,Brooklyn,Canarsie,17625,1351802,9475,9639
40,Brooklyn,Carroll Gardens,2807,313219,4984,8483
41,Manhattan,Central Harlem,9841,1100189,98038,139799
42,Manhattan,Central Harlem North,18173,1700415,70378,75784
43,Manhattan,Central Park,2335,201381,21832,385318
44,Staten Island,Charleston/Tottenville,9820,46455,61,958
45,Manhattan,Chinatown,4608,293126,577,36762
46,Bronx,City Island,737,34303,510,317
47,Bronx,Claremont/Bathgate,13649,642904,4444,3696
48,Manhattan,Clinton East,12232,1240714,432,730150
49,Brooklyn,Clinton Hill,5795,881415,12357,7575
50,Manhattan,Clinton West,3880,813137,292,196387
51,Bronx,Co-Op City,15915,566789,8379,5527
52,Brooklyn,Cobble Hill,1493,185031,13721,10841
53,Queens,College Point,12256,191550,804,1199
54,Brooklyn,Columbia Street,1001,76588,510,808
55,Brooklyn,Coney Island,23927,365221,8259,3810
56,Queens,Corona,48584,462121,4591,3989
57,Queens,Corona,2632,35709,285,311
58,Bronx,Country Club,1004,45580,189,163
59,Bronx,Crotona Park,559,30609,156,128
60,Bronx,Crotona Park East,6478,463791,2538,1911
61,Brooklyn,Crown Heights North,22571,2511608,21470,16356
62,Brooklyn,Crown Heights South,6502,639835,5450,4600
63,Brooklyn,Cypress Hills,5799,554520,2234,3292
64,Queens,Douglaston,1204,72962,506,1232
65,Brooklyn,Downtown Brooklyn/MetroTech,5507,644692,36225,24891
66,Brooklyn,DUMBO/Vinegar Hill,1336,452843,17647,7947
67,Brooklyn,Dyker Heights,4348,236864,1386,1099
68,Manhattan,East Chelsea,11435,1147986,512,559942
69,Bronx,East Concourse/Concourse Village,20214,1019810,9400,6484
70,Queens,East Elmhurst,19558,302229,2278,18244
71,Brooklyn,East Flatbush/Farragut,12878,794285,6707,5646
72,Brooklyn,East Flatbush/Remsen Village,15707,1017753,7116,6709
73,Queens,East Flushing,13121,148935,529,546
74,Manhattan,East Harlem North,24385,1293798,144491,150097
75,Manhattan,East Harlem South,23776,1101349,125059,298017
76,Brooklyn,East New York,20572,1933525,13417,16120
77,Brooklyn,East New York/Pennsylvania Avenue,9724,581424,3721,4405
78,Bronx,East Tremont,23423,815675,4763,3947
79,Manhattan,East Village,5552,1828994,235,568176
80,Brooklyn,East Williamsburg,3240,1056377,5827,7128
81,Bronx,Eastchester,6287,466682,3404,2712
82,Queens,Elmhurst,41808,1025367,53352,12394
83,Queens,Elmhurst/Maspeth,7470,283653,6888,2855
84,Staten Island,Eltingville/Annadale/Prince's Bay,4887,52244,23,81
85,Brooklyn,Erasmus,5049,563484,3959,3648
86,Queens,Far Rockaway,24502,266365,2287,2086
87,Manhattan,Financial District North,8953,785742,501,138606
88,Manhattan,Financial District South,9008,256371,313,73642
89,Brooklyn,Flatbush/Ditmas Park,18573,1393950,9979,9957
90,Manhattan,Flatiron,3863,853650,324,442720
91,Brooklyn,Flatlands,13578,876523,6761,6151
92,Queens,Flushing,62100,600658,11098,3810
93,Queens,Flushing Meadows-Corona Park,1385,41497,559,8010
94,Bronx,Fordham South,6264,427926,2411,1789
95,Queens,Forest Hills,16760,817056,48890,7523
96,Queens,Forest Park/Highland Park,340,23781,114,143
97,Brooklyn,Fort Greene,9636,999439,47966,22234
98,Queens,Fresh Meadows,3110,119571,810,855
99,Staten Island,Freshkills Park,261,3005,6,83
100,Manhattan,Garment District,7725,653157,187,465139
101,Queens,Glen Oaks,3133,97413,914,1212
102,Queens,Glendale,13494,359086,1600,1544
106,Brooklyn,Gowanus,4550,278118,3245,3703
107,Manhattan,Gramercy,7919,1025258,587,562452
108,Brooklyn,Gravesend,9209,214844,2537,1634
109,Staten Island,Great Kills,4378,79329,4,46
111,Brooklyn,Green-Wood Cemetery,48,7316,25,26
112,Brooklyn,Greenpoint,2112,1018807,4501,6357
113,Manhattan,Greenwich Village North,2480,770341,192,353642
114,Manhattan,Greenwich Village South,2195,709984,53,267854
115,Staten Island,Grymes Hill/Clifton,39360,115036,354,360
116,Manhattan,Hamilton Heights,5863,820367,26557,42035
117,Queens,Hammels/Arverne,11383,248148,3160,3050
118,Staten Island,Heartland Village/Todt Hill,6429,128349,39,203
119,Bronx,Highbridge,10864,687149,5084,3867
120,Manhattan,Highbridge Park,142,17400,273,253
121,Queens,Hillcrest/Pomonok,13489,305722,3621,2962
122,Queens,Hollis,2982,182060,2077,1328
123,Brooklyn,Homecrest,33020,421598,3322,2746
124,Queens,Howard Beach,2130,184462,943,1767
125,Manhattan,Hudson Sq,2270,386933,62,112490
126,Bronx,Hunts Point,8489,572709,2323,2178
127,Manhattan,Inwood,4571,609464,5661,4157
128,Manhattan,Inwood Hill Park,327,41604,554,514
129,Queens,Jackson Heights,72346,1111307,29615,12827
130,Queens,Jamaica,11918,926667,29415,7704
131,Queens,Jamaica Estates,5065,210882,2764,2102
132,Queens,JFK Airport,29402,1282145,233,630370
133,Brooklyn,Kensington,7291,299573,2053,2567
134,Queens,Kew Gardens,7552,290256,11844,3283
135,Queens,Kew Gardens Hills,5614,242662,2149,2663
136,Bronx,Kingsbridge Heights,8141,516317,5135,3941
137,Manhattan,Kips Bay,16330,888779,1480,387118
138,Queens,LaGuardia Airport,18068,1255660,189,406656
139,Queens,Laurelton,2843,266806,1995,2410
140,Manhattan,Lenox Hill East,13280,965478,1839,578574
141,Manhattan,Lenox Hill West,7217,920756,558,688205
142,Manhattan,Lincoln Square East,4813,842484,318,747187
143,Manhattan,Lincoln Square West,2947,712376,251,318466
144,Manhattan,Little Italy/NoLiTa,5145,837982,167,191433
145,Queens,Long Island City/Hunters Point,4979,900864,8619,31618
146,Queens,Long Island City/Queens Plaza,8984,350440,4886,22665
147,Bronx,Longwood,7061,436957,2580,2295
148,Manhattan,Lower East Side,3301,1142820,155,235807
149,Brooklyn,Madison,24460,328404,1995,1894
150,Brooklyn,Manhattan Beach,9321,164785,1449,928
151,Manhattan,Manhattan Valley,3786,511849,890,289826
152,Manhattan,Manhattanville,6283,407721,13100,31604
153,Manhattan,Marble Hill,1647,207007,1225,980
154,Brooklyn,Marine Park/Floyd Bennett Field,324,15432,74,146
155,Brooklyn,Marine Park/Mill Basin,9263,438753,3695,3514
156,Staten Island,Mariners Harbor,16937,188035,533,236
157,Queens,Maspeth,5926,375807,1527,3242
158,Manhattan,Meatpacking/West Village West,1526,640876,21,184230
159,Bronx,Melrose South,16796,834077,11069,9646
160,Queens,Middle Village,5331,297153,1276,1182
161,Manhattan,Midtown Center,21548,1160871,297,946854
162,Manhattan,Midtown East,26087,942714,292,831592
163,Manhattan,Midtown North,9435,802424,180,609160
164,Manhattan,Midtown South,3740,1033159,172,495834
165,Brooklyn,Midwood,22763,456342,3819,3504
166,Manhattan,Morningside Heights,4397,617752,55896,155873
167,Bronx,Morrisania/Melrose,13226,747907,5043,4180
168,Bronx,Mott Haven/Port Morris,18571,1079017,8499,12387
169,Bronx,Mount Hope,33312,959366,5489,4538
170,Manhattan,Murray Hill,13418,1229330,902,754603
171,Queens,Murray Hill-Queens,27622,255151,1619,1813
172,Staten Island,New Dorp/Midland Beach,4140,73188,9,37
173,Queens,North Corona,42288,353247,3866,1592
174,Bronx,Norwood,16560,715131,6892,4918
175,Queens,Oakland Gardens,2887,89589,542,495
176,Staten Island,Oakwood,2525,44644,4,29
177,Brooklyn,Ocean Hill,9015,844155,5522,5560
178,Brooklyn,Ocean Parkway South,4030,159788,761,606
179,Queens,Old Astoria,41044,488857,8411,12631
180,Queens,Ozone Park,1561,235617,531,926
181,Brooklyn,Park Slope,25617,1283581,23070,18402
182,Bronx,Parkchester,5941,438706,5134,3855
183,Bronx,Pelham Bay,3238,197376,1319,1621
184,Bronx,Pelham Bay Park,1556,37422,177,159
185,Bronx,Pelham Parkway,17929,515613,5083,3962
186,Manhattan,Penn Station/Madison Sq West,4585,800311,179,862321
187,Staten Island,Port Richmond,12946,87593,27,49
188,Brooklyn,Prospect-Lefferts Gardens,18499,1309341,13877,13452
189,Brooklyn,Prospect Heights,2654,490763,3660,4753
190,Brooklyn,Prospect Park,539,87202,865,902
191,Queens,Queens Village,3668,391421,3045,2936
192,Queens,Queensboro Hill,12523,180431,1199,1069
193,Queens,Queensbridge/Ravenswood,18256,215546,6642,23527
194,Manhattan,Randalls Island,680,17457,197,1621
195,Brooklyn,Red Hook,3696,273652,1919,2670
196,Queens,Rego Park,10670,358439,12556,4323
197,Queens,Richmond Hill,9478,599968,8691,5704
198,Queens,Ridgewood,18629,912238,1695,2533
200,Bronx,Riverdale/North Riverdale/Fieldston,2619,230356,1875,1560
201,Queens,Rockaway Park,3408,80880,750,602
202,Manhattan,Roosevelt Island,2427,82102,327,1555
203,Queens,Rosedale,2712,255510,1507,2492
204,Staten Island,Rossville/Woodrow,2381,29558,9,66
205,Queens,Saint Albans,7419,637646,5574,5500
206,Staten Island,Saint George/New Brighton,89668,273956,149,221
207,Queens,Saint Michaels Cemetery/Woodside,282,56434,505,1877
208,Bronx,Schuylerville/Edgewater Park,6462,477966,3337,2767
209,Manhattan,Seaport,2211,270227,464,44398
210,Brooklyn,Sheepshead Bay,28213,471737,7136,3199
211,Manhattan,SoHo,975,695816,30,162267
212,Bronx,Soundview/Bruckner,9651,467610,4629,2825
213,Bronx,Soundview/Castle Hill,17347,938025,9427,6958
214,Staten Island,South Beach/Dongan Hills,11522,104750,9,168
215,Queens,South Jamaica,8278,509988,4677,5928
216,Queens,South Ozone Park,17135,806977,3509,6190
217,Brooklyn,South Williamsburg,1402,260216,1166,2318
218,Queens,Springfield Gardens North,5044,321525,3524,4398
219,Queens,Springfield Gardens South,2456,294669,1467,3938
220,Bronx,Spuyten Duyvil/Kingsbridge,5254,546451,4015,3034
221,Staten Island,Stapleton,92036,196098,46,144
222,Brooklyn,Starrett City,8283,205413,3585,3531
223,Queens,Steinway,35777,682216,15091,11558
224,Manhattan,Stuy Town/Peter Cooper Village,714,323783,206,48363
225,Brooklyn,Stuyvesant Heights,9150,1435786,10253,8908
226,Queens,Sunnyside,12644,866962,9666,38542
227,Brooklyn,Sunset Park East,17604,340718,2881,2246
228,Brooklyn,Sunset Park West,9918,692420,4091,5733
229,Manhattan,Sutton Place/Turtle Bay North,8698,809566,275,508313
230,Manhattan,Times Sq/Theatre District,19691,1031699,174,687714
231,Manhattan,TriBeCa/Civic Center,8450,1359077,774,340704
232,Manhattan,Two Bridges/Seward Park,5235,691896,988,33618
233,Manhattan,UN/Turtle Bay South,5871,751999,297,317716
234,Manhattan,Union Sq,6352,1302493,282,681268
235,Bronx,University Heights/Morris Heights,15901,913022,6744,5240
236,Manhattan,Upper East Side North,9922,991715,3801,1089583
237,Manhattan,Upper East Side South,9219,1007101,451,1145412
238,Manhattan,Upper West Side North,5717,850163,798,600284
239,Manhattan,Upper West Side South,4903,876218,235,704016
240,Bronx,Van Cortlandt Park,1062,100047,529,528
241,Bronx,Van Cortlandt Village,6477,715982,3617,2634
242,Bronx,Van Nest/Morris Park,32508,648967,10134,5721
243,Manhattan,Washington Heights North,7549,969033,10141,7655
244,Manhattan,Washington Heights South,13315,1421791,49254,37686
245,Staten Island,West Brighton,16755,99837,26,42
246,Manhattan,West Chelsea/Hudson Yards,3961,1076454,153,342704
247,Bronx,West Concourse,10896,963803,8510,7715
248,Bronx,West Farms/Bronx River,7958,480381,2916,3022
249,Manhattan,West Village,2171,1105208,113,460977
250,Bronx,Westchester Village/Unionport,5938,407108,3599,2876
251,Staten Island,Westerleigh,8373,94879,12,60
252,Queens,Whitestone,20172,171748,827,1074
253,Queens,Willets Point,470,4792,55,107
254,Bronx,Williamsbridge/Olinville,14889,849080,6531,5592
255,Brooklyn,Williamsburg (North Side),1167,1218053,10431,10922
256,Brooklyn,Williamsburg (South Side),2612,1113857,4427,10804
257,Brooklyn,Windsor Terrace,6913,195486,1170,1510
258,Queens,Woodhaven,7445,493248,1721,2469
259,Bronx,Woodlawn/Wakefield,23218,493995,2805,2706
260,Queens,Woodside,16093,587162,21354,12824
261,Manhattan,World Trade Center,5362,403828,182,110680
262,Manhattan,Yorkville East,2571,595269,308,361985
263,Manhattan,Yorkville West,4956,812208,1849,573815
264,Unknown,N/A,8503812,1,2193,166696
265,N/A,Outside of NYC,51318,10246,2495,57887
